Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message
54,49,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,466,457,2,34,34,1,32,.
56,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,521,457,2,34,34,1,32,.
52,51,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,574,457,2,34,34,1,32,.
50,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,629,457,2,34,34,1,32,.
55,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,466,518,2,34,34,1,32,.
49,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,521,518,2,34,34,1,32,.
53,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,574,518,2,34,34,1,32,.
58,47,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,844,457,1,34,34,1,32,.
51,56,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,629,518,2,34,34,1,32,.
62,57,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,683,457,1,34,34,1,32,.
64,58,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,737,457,1,34,34,1,32,.
60,59,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,791,457,1,34,34,1,32,.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1366,768,,,
