Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,led_2nd,hint_message,User_byte_3,User_byte_4,User_byte_5,User_byte_6,User_byte_7,User_byte_8,User_byte_9,User_byte_10,User_byte_11,User_byte_12,User_byte_14
T2,42,2,2,53,53,20,20,70,70,1,2,24,24,0,0,0,0,64,64,0,0,37,289,8,62,20,1,0,0,Touch sensor 2,0,0,0,0,0,0,0,0,0,0,0
gp2d,36,2,2,50,50,127,127,0,0,1,2,18,18,0,0,0,0,0,0,0,0,108,416,8,62,20,1,24,0,Distace sensor,0,0,0,0,0,0,0,0,0,0,0
Pads,49,2,0,9,9,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,22,548,8,62,20,1,24,0,Pads input - impulse to MIDI,0,0,0,0,0,0,0,0,0,0,0
PAGE,35,2,2,10,10,127,127,0,0,1,1,17,17,0,0,0,0,0,0,0,0,189,548,8,62,20,1,24,24,Page switch - presets,0,0,0,0,0,0,0,0,0,0,0
Mouse,41,0,0,0,0,127,127,0,0,1,1,25,25,0,0,0,0,0,0,0,0,607,207,8,62,14,1,24,0,Mouse emulation - ignored on Arduino UNO boards,0,0,0,0,0,0,0,0,0,0,0
general,60,0,0,0,0,1,1,0,0,1,1,26,26,3,3,0,0,2,2,0,0,607,241,8,62,14,1,0,0,General settings for DART ONE circuit,0,0,0,0,0,0,0,0,0,0,0
b21,45,0,0,80,80,127,127,0,0,1,2,1,1,0,0,0,0,0,0,0,0,607,266,2,63,66,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
b22,46,0,0,81,81,127,127,0,0,1,2,1,1,0,0,0,0,0,0,0,0,607,341,2,63,66,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
b23,47,0,0,82,82,127,127,0,0,1,2,1,1,0,0,0,0,0,0,0,0,607,416,2,63,66,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
b24,48,0,0,83,83,127,127,0,0,1,2,1,1,0,0,0,0,0,0,0,0,607,491,2,63,66,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
50,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,470,356,2,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
55,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,348,403,2,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
49,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,389,403,2,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
53,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,429,403,2,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
58,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,631,356,1,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
51,56,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,470,403,2,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
62,57,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,512,356,1,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
64,58,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,551,356,1,24,25,1,32,0,.,0,0,0,0,0,0,0,0,0,0,0
60,59,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,592,356,1,24,25,1,32,32,.,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1024,600,,,,,,,,,,,,,,,
