Name,MemoryPosition,midiType,midiType_2nd,Note,Note_2nd,MaximumValue,MaximumValue_2nd,MinimumValue,MinimumValue_2nd,MidiChannel,MidiChannel_2nd,Toggle,Toggle_2nd,Keys,Keys_2nd,Modifiers,Modifiers_2nd,DMXAddress,DMXAddress_2nd,Page,Hide,posX,posY,shape,dimensionX,dimensionY,labeler,led,hint_message,User_byte_3,User_byte_4,User_byte_5,User_byte_6,User_byte_7,User_byte_8,User_byte_9,User_byte_10,User_byte_11,User_byte_12
J1,48,2,2,49,49,127,127,3,3,1,2,21,21,0,0,0,0,2,1,0,0,424,422,7,100,104,1,24,Top spinner,0,0,0,0,0,0,0,0,0,0
J2,33,2,2,52,52,127,127,8,16,1,2,22,22,0,0,0,0,2,1,0,0,47,324,7,47,49,1,24,Side spinner,0,0,0,0,0,0,0,0,0,0
T1,44,2,2,51,51,16,16,70,70,1,2,23,23,0,0,0,0,64,64,0,0,444,536,8,62,21,1,0,Touch sensor 1,0,0,0,0,0,0,0,0,0,0
T2,43,2,2,53,53,16,16,80,70,1,2,24,24,0,0,0,0,64,0,0,0,38,290,8,62,21,1,0,Touch sensor 2,0,0,0,0,0,0,0,0,0,0
gp2d,36,2,2,50,50,127,127,0,0,1,2,18,0,0,0,0,0,0,0,0,0,109,417,8,62,21,1,24,Distace sensor,0,0,0,0,0,0,0,0,0,0
Pads,46,2,2,9,9,127,127,0,0,1,2,20,20,0,0,0,0,0,0,0,0,23,549,8,62,21,1,24,Pads input - impulse to MIDI,0,0,0,0,0,0,0,0,0,0
PAGE,35,2,0,10,10,127,127,0,0,1,1,17,17,0,0,0,0,0,0,0,0,190,549,8,62,21,1,24,Page switch - presets,0,0,0,0,0,0,0,0,0,0
Mouse,45,0,0,0,0,127,0,0,0,1,1,25,25,0,0,0,0,0,0,0,0,613,207,8,62,15,1,24,Mouse emulation - ignored on Arduino UNO boards,0,0,0,0,0,0,0,0,0,0
general,60,2,0,0,0,1,1,0,0,1,1,26,26,3,3,0,0,2,2,0,0,613,240,8,62,15,1,0,General settings for DART ONE circuit,0,0,0,0,0,0,0,0,0,0
43,41,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,309,404,1,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
54,49,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,349,357,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
56,50,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,390,357,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
52,51,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,430,357,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
50,52,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,471,357,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
55,53,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,349,404,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
49,54,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,390,404,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
53,55,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,430,404,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
58,47,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,632,357,1,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
51,56,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,471,404,2,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
62,57,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,512,357,1,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
64,58,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,552,357,1,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
60,59,0,0,0,0,127,127,0,0,1,1,0,0,0,0,0,0,0,0,0,1,592,357,1,25,26,1,32,.,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,1024,600,,,,,,,,,,,,,
